0.00.026.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.861 I srv          init: The UI is disabled
0.00.026.861 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.026.911 W srv  llama_server: -----------------
0.00.026.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.912 W srv  llama_server: -----------------
0.00.028.118 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.01.128.946 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.129.478 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.161.399 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.969.328 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.440.059 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.479.307 I cmn          init: llama threadpool init, n_threads = 8
0.02.479.357 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.02.872.467 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 73728, kv_unified = 'false'
0.02.881.306 I srv  llama_server: model loaded
0.02.881.312 I srv  llama_server: listening on http://127.0.0.1:18791
0.03.566.123 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.566.172 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.176.738 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.03, t =   3.61 s / 283.61 tokens per second
0.12.072.002 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.05, t =   8.51 s / 240.78 tokens per second
0.17.176.134 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.08, t =  13.61 s / 225.72 tokens per second
0.22.503.703 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.11, t =  18.94 s / 216.29 tokens per second
0.27.973.684 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5120, progress = 0.13, t =  24.41 s / 209.77 tokens per second
0.33.664.286 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.16, t =  30.10 s / 204.13 tokens per second
0.39.624.237 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7168, progress = 0.19, t =  36.06 s / 198.79 tokens per second
0.45.709.863 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.21, t =  42.14 s / 194.38 tokens per second
0.52.066.534 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9216, progress = 0.24, t =  48.50 s / 190.02 tokens per second
0.58.608.119 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.26, t =  55.04 s / 186.04 tokens per second
1.05.356.558 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11264, progress = 0.29, t =  61.79 s / 182.29 tokens per second
1.12.319.108 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.32, t =  68.75 s / 178.73 tokens per second
1.19.528.044 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13312, progress = 0.34, t =  75.96 s / 175.25 tokens per second
1.26.933.822 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.37, t =  83.37 s / 171.96 tokens per second
1.34.496.374 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15360, progress = 0.40, t =  90.93 s / 168.92 tokens per second
1.42.339.444 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.42, t =  98.77 s / 165.87 tokens per second
1.50.454.139 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17408, progress = 0.45, t = 106.89 s / 162.86 tokens per second
1.58.721.611 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.48, t = 115.16 s / 160.06 tokens per second
2.07.293.647 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19456, progress = 0.50, t = 123.73 s / 157.25 tokens per second
2.16.040.666 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.53, t = 132.47 s / 154.60 tokens per second
2.24.986.343 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21504, progress = 0.56, t = 141.42 s / 152.06 tokens per second
2.34.218.604 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.58, t = 150.65 s / 149.54 tokens per second
2.43.614.210 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23552, progress = 0.61, t = 160.05 s / 147.16 tokens per second
2.53.220.675 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.64, t = 169.65 s / 144.86 tokens per second
3.03.150.812 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25600, progress = 0.66, t = 179.58 s / 142.55 tokens per second
3.13.198.141 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.69, t = 189.63 s / 140.40 tokens per second
3.23.454.675 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27648, progress = 0.72, t = 199.89 s / 138.32 tokens per second
3.33.975.050 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.74, t = 210.41 s / 136.27 tokens per second
3.44.729.617 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29696, progress = 0.77, t = 221.16 s / 134.27 tokens per second
3.55.651.893 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.79, t = 232.09 s / 132.36 tokens per second
4.06.812.847 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31744, progress = 0.82, t = 243.25 s / 130.50 tokens per second
4.18.210.154 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.85, t = 254.64 s / 128.68 tokens per second
4.28.603.366 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33792, progress = 0.87, t = 265.04 s / 127.50 tokens per second
4.39.302.641 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.90, t = 275.74 s / 126.27 tokens per second
4.50.242.362 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35840, progress = 0.93, t = 286.68 s / 125.02 tokens per second
5.01.191.868 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.95, t = 297.63 s / 123.86 tokens per second
5.12.465.132 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37888, progress = 0.98, t = 308.90 s / 122.66 tokens per second
5.20.923.905 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38405, progress = 0.99, t = 317.36 s / 121.01 tokens per second
5.28.833.692 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38661, progress = 1.00, t = 325.27 s / 118.86 tokens per second
